cmake 3.24.0
features core
portfile.cmake a711531b7f13b7da16fa1f25d7c5737a423d4a126465dc9e6689a0f043fcc1aa
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-port-config.cmake f0a30f77c8f5e3ac40436fe2518a61ad067f2955c7ef3be6d6a0ca4b81cd2a45
vcpkg.json 0cb2343f8550250b0ce0c48e9d9b5f178b73de14dcc18ad5e1c0a9b390ff4046
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_cmake_build.cmake 6d1c27080fe3e768b5e7b968d6a28a37db154ebcb214297de25f10b6713511e1
vcpkg_cmake_configure.cmake 7deaf313e87fb697724d0b0297dae9570ea62aad90d713a2ad000f765888cbdf
vcpkg_cmake_install.cmake 3ae7886dc8434fac6f1e61190cc355fdec5fbd4f60758e2de20423cf49c91369
vcpkg_configure_cmake d502a617f32d9da6020e15f2ecd06237125fb082b11c16127bd925cd820e3d3a
vcpkg_execute_build_process 1b4fa8be39276dbf7d6d343e1dfc9aa25c0fc4cd35348d5e4c2cca174eb1de59
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_find_acquire_program 6ec553a41c83b89035d8649f06162e79bc0e6e6f49d8a6d05fdea67ccfdb6541
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
